Date,Opening,Closing,Variation,Minimum,Maximum
28/05/2025,138.136,138.888,-0,47,138.580,139.547
27/05/2025,137.824,139.541,1,02,138.136,140.382
26/05/2025,137.824,138.136,0,23,137.795,138.800
23/05/2025,137.881,137.824,0,4,134.997,137.824
22/05/2025,137.881,137.273,-0,44,137.088,138.837
21/05/2025,139.636,137.881,-1,59,137.538,140.109
20/05/2025,139.186,140.110,0,34,138.966,140.244
19/05/2025,139.186,139.636,0,32,138.587,140.203
16/05/2025,138.425,139.187,-0,11,137.713,139.335
15/05/2025,138.425,139.334,0,66,138.321,139.408
14/05/2025,136.565,138.423,-0,39,138.228,139.362
13/05/2025,136.516,138.963,1,76,136.550,139.419
09/05/2025,133.458,136.512,0,21,136.105,137.286
08/05/2025,133.517,136.232,2,12,133.458,137.635
07/05/2025,133.499,133.398,-0,09,132.872,134.110
06/05/2025,135.131,133.516,0,02,133.260,134.135
05/05/2025,135.131,133.491,-1,22,133.390,135.198
02/05/2025,135.094,135.134,0,05,134.355,135.275
30/04/2025,135.094,135.067,-0,02,133.955,135.171
29/04/2025,134.741,135.093,0,06,134.899,136.150
25/04/2025,134.579,134.739,0,12,134.186,134.992
24/04/2025,130.468,134.580,1,79,132.223,134.938
23/04/2025,130.468,132.216,1,34,130.468,133.318
17/04/2025,128.316,129.650,1,04,127.973,130.091
16/04/2025,129.452,128.317,-0,72,128.149,129.605
15/04/2025,129.452,129.245,-0,16,128.951,129.927
14/04/2025,127.683,129.454,1,39,127.683,129.955
11/04/2025,126.355,127.682,1,05,126.078,128.386
10/04/2025,123.928,126.355,-1,13,124.895,127.797
09/04/2025,123.928,127.796,2,26,127.796,127.796
08/04/2025,127.229,124.976,-0,49,124.426,127.652
07/04/2025,127.229,125.588,-1,31,123.876,128.411
04/04/2025,131.139,127.256,-2,96,126.466,131.139
03/04/2025,131.185,131.141,-0,04,130.182,132.552
02/04/2025,130.267,131.190,0,03,130.393,131.424
01/04/2025,131.900,131.147,0,68,130.081,131.982
31/03/2025,131.900,130.260,-1,25,130.115,131.901
28/03/2025,132.522,131.902,-0,94,131.315,133.143
27/03/2025,132.522,133.149,0,47,132.479,133.904
26/03/2025,131.327,132.520,0,34,132.068,132.984
25/03/2025,132.344,132.068,0,57,131.325,133.471
24/03/2025,132.344,131.321,-0,77,130.992,132.424
21/03/2025,132.505,132.345,0,26,131.776,132.588
20/03/2025,131.476,132.008,-0,38,131.813,132.713
19/03/2025,130.832,132.508,0,79,131.451,132.984
18/03/2025,128.959,131.475,0,49,130.722,131.834
17/03/2025,128.959,130.834,1,46,128.957,131.313
14/03/2025,123.863,128.957,2,64,125.647,129.194
13/03/2025,123.507,125.637,1,43,123.590,125.774
12/03/2025,124.519,123.866,0,29,122.969,124.048
11/03/2025,125.031,123.507,-0,81,122.636,124.625
10/03/2025,125.031,124.519,-0,41,123.471,125.031
07/03/2025,123.357,125.035,1,36,122.530,125.822
06/03/2025,122.799,123.358,0,25,122.681,124.112
05/03/2025,122.799,123.047,0,2,122.747,123.364
28/02/2025,124.768,122.799,-1,6,122.659,124.916
27/02/2025,125.980,124.799,0,02,124.352,125.497
26/02/2025,125.401,124.769,-0,96,124.732,126.563
25/02/2025,127.129,125.980,0,46,125.382,126.718
24/02/2025,127.129,125.401,-1,36,125.162,127.275
21/02/2025,127.601,127.128,-0,37,126.483,127.654
20/02/2025,128.528,127.601,0,23,127.063,127.871
19/02/2025,128.553,127.309,-0,95,127.028,128.528
18/02/2025,128.229,128.532,-0,02,128.012,129.294
17/02/2025,128.229,128.552,0,26,128.229,129.534
14/02/2025,124.372,128.219,2,7,124.849,128.482
13/02/2025,126.513,124.850,0,38,123.778,124.853
12/02/2025,126.513,124.380,-1,69,124.116,126.513
11/02/2025,124.619,126.522,0,76,125.570,126.886
10/02/2025,124.619,125.572,0,76,124.619,126.386
07/02/2025,126.219,124.619,-1,27,124.320,126.524
06/02/2025,125.146,126.225,0,55,125.249,126.399
05/02/2025,125.964,125.534,0,31,124.637,125.846
04/02/2025,126.135,125.147,-0,65,124.694,125.964
03/02/2025,126.135,125.970,-0,13,125.566,126.473
31/01/2025,126.914,126.135,-0,61,126.057,127.532
30/01/2025,124.056,126.913,2,82,123.432,127.169
29/01/2025,124.861,123.432,-0,5,123.278,124.767
28/01/2025,122.443,124.056,-0,65,123.973,124.881
27/01/2025,122.443,124.862,1,97,122.207,124.862
24/01/2025,122.965,122.447,-0,03,122.196,122.908
23/01/2025,123.345,122.483,-0,4,122.159,123.958
22/01/2025,122.850,122.972,-0,3,122.926,123.865
21/01/2025,122.349,123.338,0,39,122.290,123.462
20/01/2025,122.349,122.855,0,41,121.511,123.172
17/01/2025,122.649,122.350,0,92,121.074,122.674
16/01/2025,119.309,121.234,-1,15,120.796,122.660
15/01/2025,119.309,122.650,2,81,119.303,122.988
14/01/2025,119.007,119.299,0,25,118.223,119.451
13/01/2025,118.856,119.007,0,13,118.743,119.729
10/01/2025,119.625,118.856,-0,77,118.732,120.052
09/01/2025,121.160,119.781,0,13,119.502,120.145
08/01/2025,120.022,119.625,-1,27,119.351,121.160
07/01/2025,120.022,121.163,0,95,120.022,121.713
06/01/2025,118.534,120.022,1,26,118.534,120.322
03/01/2025,120.283,118.533,-1,33,118.404,120.356
02/01/2025,120.267,120.125,-0,13,119.120,120.782
30/12/2024,120.267,120.283,0,01,120.158,121.050
27/12/2024,120.767,120.269,-0,67,120.252,121.609
26/12/2024,122.105,121.078,0,26,120.428,121.612
20/12/2024,120.768,122.102,0,75,120.700,122.209
19/12/2024,124.699,121.188,-0,1,120.768,121.770
18/12/2024,123.560,121.314,-2,71,120.942,124.699
17/12/2024,124.610,124.698,0,92,123.560,125.301
16/12/2024,124.610,123.560,-0,84,123.495,124.956
13/12/2024,126.102,124.612,-1,13,124.578,126.290
12/12/2024,129.587,126.042,-2,74,125.829,129.587
11/12/2024,128.228,129.593,1,06,127.362,130.899
10/12/2024,125.946,128.228,0,8,127.213,128.511
09/12/2024,125.946,127.210,1,125.946,127.542
06/12/2024,126.088,125.946,-1,5,125.833,127.872
05/12/2024,126.139,127.858,1,4,126.087,127.989
04/12/2024,125.235,126.087,-0,04,125.828,126.720
03/12/2024,125.668,126.139,0,72,125.233,126.417
02/12/2024,125.668,125.236,-0,34,124.734,125.901
29/11/2024,124.611,125.668,0,85,123.946,126.056
28/11/2024,127.667,124.610,-2,4,124.390,127.668
27/11/2024,129.923,127.669,-1,73,127.669,130.283
26/11/2024,129.125,129.922,0,69,129.042,130.361
22/11/2024,128.197,129.126,1,74,126.944,129.126
21/11/2024,127.768,126.922,-0,99,126.594,128.197
19/11/2024,127.791,128.197,0,34,127.235,128.579
18/11/2024,127.791,127.768,-0,02,127.226,128.277
14/11/2024,127.698,127.792,0,05,127.389,128.423
13/11/2024,127.873,127.734,0,03,126.869,128.100
12/11/2024,127.829,127.698,-0,14,127.411,128.210
11/11/2024,127.829,127.874,0,03,127.306,128.095
08/11/2024,130.341,127.830,-1,43,126.973,129.647
07/11/2024,130.613,129.682,-0,51,129.406,131.319
06/11/2024,130.515,130.341,-0,24,128.822,130.670
05/11/2024,128.130,130.661,0,11,129.692,130.769
04/11/2024,128.130,130.515,1,87,128.128,130.609
01/11/2024,130.639,128.121,-1,23,128.070,129.902
31/10/2024,130.730,129.713,-0,71,129.642,130.798
30/10/2024,131.214,130.639,-0,07,130.473,131.027
29/10/2024,131.214,130.730,-0,37,130.693,131.765
28/10/2024,129.894,131.213,1,02,129.894,131.421
25/10/2024,129.233,129.893,-0,13,129.806,130.529
24/10/2024,129.949,130.067,0,65,128.798,130.130
23/10/2024,130.346,129.233,-0,55,128.589,129.949
22/10/2024,130.499,129.951,-0,31,129.094,130.346
21/10/2024,130.499,130.362,-0,11,130.157,131.124
18/10/2024,131.716,130.499,-0,22,130.121,131.725
17/10/2024,131.045,130.793,-0,73,129.902,131.716
16/10/2024,131.005,131.750,0,54,130.780,132.233
15/10/2024,129.992,131.043,0,03,130.200,131.457
11/10/2024,129.963,129.992,-0,28,129.338,130.354
10/10/2024,131.510,130.353,0,3,129.835,130.418
09/10/2024,132.016,129.962,-1,18,129.719,131.520
08/10/2024,131.792,131.512,-0,38,130.371,132.016
07/10/2024,131.792,132.018,0,17,131.676,132.943
04/10/2024,133.514,131.792,0,09,131.156,131.936
03/10/2024,132.495,131.672,-1,38,131.176,133.514
02/10/2024,131.817,133.515,0,77,132.495,134.922
01/10/2024,132.761,132.495,0,51,131.817,133.405
30/09/2024,132.761,131.816,-0,69,131.816,133.120
27/09/2024,133.010,132.730,-0,21,132.628,133.923
26/09/2024,132.156,133.010,1,08,131.594,133.313
25/09/2024,130.570,131.586,-0,43,131.489,132.982
24/09/2024,131.065,132.156,1,22,130.570,133.073
23/09/2024,131.065,130.568,-0,38,130.100,131.065
20/09/2024,133.748,131.065,-1,55,130.907,133.128
19/09/2024,134.960,133.123,-0,47,133.123,134.759
18/09/2024,134.960,133.748,-0,9,133.748,135.203
17/09/2024,134.885,134.960,-0,12,134.180,135.118
16/09/2024,134.885,135.118,0,18,134.870,135.715
13/09/2024,134.677,134.882,0,64,134.031,135.879
12/09/2024,134.319,134.029,-0,48,133.591,134.777
11/09/2024,134.738,134.677,0,27,133.757,135.087
10/09/2024,134.574,134.320,-0,31,133.754,134.738
09/09/2024,134.574,134.737,0,12,134.399,135.250
06/09/2024,136.112,134.572,-1,41,134.476,136.653
05/09/2024,134.359,136.502,0,29,135.959,136.656
04/09/2024,134.907,136.111,1,31,134.359,136.838
03/09/2024,136.004,134.353,-0,41,134.171,135.011
02/09/2024,136.004,134.906,-0,81,134.497,136.004
30/08/2024,137.349,136.004,-0,03,134.910,136.139
29/08/2024,136.776,136.041,-0,95,135.858,137.370
28/08/2024,136.888,137.344,0,42,135.746,137.469
27/08/2024,136.888,136.776,-0,08,136.664,137.213
26/08/2024,135.608,136.889,0,94,135.596,137.013
23/08/2024,135.174,135.608,0,32,135.174,136.478
22/08/2024,136.462,135.173,-0,95,134.836,136.462
21/08/2024,136.088,136.464,0,28,136.086,137.040
20/08/2024,135.779,136.087,0,23,135.312,136.330
19/08/2024,133.953,135.778,1,36,133.953,136.179
16/08/2024,134.154,133.953,-0,15,133.852,134.781
15/08/2024,133.319,134.153,0,63,133.319,134.575
14/08/2024,132.398,133.317,0,69,132.112,133.777
13/08/2024,131.115,132.398,0,84,131.115,132.430
12/08/2024,130.615,131.297,0,52,130.615,131.662
09/08/2024,128.662,130.615,1,52,128.662,130.631
08/08/2024,127.515,128.661,0,9,127.515,128.793
07/08/2024,126.268,127.514,0,99,126.268,127.517
06/08/2024,125.270,126.267,0,8,125.261,126.966
05/08/2024,125.851,125.270,-0,46,123.073,125.851
02/08/2024,127.395,125.854,-1,21,125.731,128.104
01/08/2024,127.652,127.395,-0,2,127.150,128.762
31/07/2024,126.139,127.652,1,2,126.139,127.853
30/07/2024,126.951,126.139,-0,64,125.973,126.951
29/07/2024,127.492,126.954,-0,42,126.606,127.657
26/07/2024,125.964,127.492,1,22,125.953,127.700
25/07/2024,126.423,125.954,-0,37,125.626,126.423
24/07/2024,126.596,126.423,-0,13,126.218,126.823
23/07/2024,127.860,126.590,-0,99,126.530,127.860
22/07/2024,127.616,127.860,0,19,127.456,128.151
19/07/2024,127.652,127.616,-0,03,127.413,128.360
18/07/2024,129.450,127.652,-1,39,127.523,129.454
17/07/2024,129.112,129.450,0,26,128.741,129.658
16/07/2024,129.322,129.110,-0,16,128.761,129.521
15/07/2024,128.898,129.321,0,33,128.723,129.485
12/07/2024,128.293,128.897,0,47,128.002,129.015
11/07/2024,127.221,128.294,0,85,127.221,128.326
10/07/2024,127.109,127.218,0,09,126.928,127.769
09/07/2024,126.548,127.108,0,44,125.937,127.295
08/07/2024,126.280,126.548,0,22,125.614,126.551
05/07/2024,125.666,126.267,0,08,125.556,126.662
04/07/2024,125.666,126.164,0,4,125.666,126.660
03/07/2024,124.720,125.662,0,7,124.787,126.581
02/07/2024,123.905,124.787,0,06,124.310,125.491
28/06/2024,122.642,123.907,-0,32,123.298,124.500
27/06/2024,122.331,124.308,1,36,122.642,124.308
26/06/2024,122.634,122.641,0,25,121.402,122.701
25/06/2024,122.634,122.331,-0,25,121.997,122.849
24/06/2024,121.343,122.637,1,07,121.307,122.840
21/06/2024,120.446,121.341,0,74,120.061,121.580
20/06/2024,120.267,120.446,0,15,120.156,121.607
19/06/2024,119.630,120.261,0,53,118.960,120.383
18/06/2024,119.138,119.630,0,41,118.872,120.109
17/06/2024,119.663,119.138,-0,44,118.685,119.663
14/06/2024,119.558,119.662,0,08,118.828,120.214
13/06/2024,119.936,119.568,-0,31,119.171,120.222
12/06/2024,121.644,119.936,-1,4,119.544,122.483
11/06/2024,120.760,121.635,0,73,120.757,121.759
10/06/2024,120.769,120.760,-0,01,120.540,121.421
07/06/2024,122.899,120.767,-1,73,120.679,122.899
06/06/2024,121.408,122.899,1,23,121.377,123.246
05/06/2024,121.803,121.407,-0,32,121.253,122.170
04/06/2024,122.032,121.802,-0,19,120.878,122.032
03/06/2024,122.100,122.032,-0,05,121.496,122.495
31/05/2024,122.704,122.098,-0,5,121.929,122.837
29/05/2024,123.780,122.707,-0,87,122.458,123.780
28/05/2024,124.498,123.780,-0,58,123.537,125.392
27/05/2024,124.297,124.496,0,15,124.081,124.535
24/05/2024,124.731,124.306,-0,34,124.259,125.257
23/05/2024,125.650,124.729,-0,73,124.431,125.665
22/05/2024,127.412,125.650,-1,38,125.524,127.412
21/05/2024,127.754,127.412,-0,27,127.205,128.272
20/05/2024,128.151,127.751,-0,31,127.488,128.730
17/05/2024,128.280,128.151,-0,1,127.696,128.464
16/05/2024,128.029,128.284,0,2,127.922,128.965
15/05/2024,128.514,128.028,-0,38,127.029,128.646
14/05/2024,128.155,128.515,0,28,127.962,128.965
13/05/2024,127.600,128.155,0,44,127.599,128.669
10/05/2024,128.188,127.600,-0,46,127.467,129.022
09/05/2024,129.468,128.188,-1,127.376,129.468
08/05/2024,129.210,129.481,0,21,128.048,129.564
07/05/2024,128.466,129.210,0,58,128.464,129.745
06/05/2024,128.506,128.466,-0,03,128.294,129.181
03/05/2024,127.130,128.509,1,09,127.130,128.787
02/05/2024,125.926,127.122,0,95,125.926,127.670
30/04/2024,127.352,125.924,-1,12,125.856,127.352
29/04/2024,126.527,127.352,0,65,126.467,127.352
26/04/2024,124.651,126.526,1,51,124.651,126.826
25/04/2024,124.718,124.646,-0,08,123.703,124.732
24/04/2024,125.149,124.741,-0,33,124.556,125.473
23/04/2024,125.572,125.148,-0,34,124.310,125.826
22/04/2024,125.124,125.573,0,36,124.633,126.081
19/04/2024,124.197,125.124,0,75,124.056,125.509
18/04/2024,124.171,124.196,0,02,123.397,125.140
17/04/2024,124.389,124.171,-0,17,123.642,125.301
16/04/2024,125.316,124.389,-0,75,123.756,125.316
15/04/2024,125.946,125.334,-0,49,125.034,126.250
12/04/2024,127.396,125.946,-1,14,125.635,127.640
11/04/2024,128.051,127.396,-0,51,127.069,128.051
10/04/2024,129.872,128.054,-1,41,127.732,129.872
09/04/2024,128.858,129.890,0,8,128.826,129.956
08/04/2024,126.796,128.857,1,63,126.796,129.178
05/04/2024,127.422,126.795,-0,5,126.394,127.432
04/04/2024,127.313,127.428,0,09,127.178,129.627
03/04/2024,127.546,127.318,-0,18,126.181,127.694
02/04/2024,126.990,127.549,0,44,126.669,127.654
01/04/2024,128.106,126.990,-0,87,126.772,128.659
28/03/2024,127.689,128.106,0,33,127.270,128.364
27/03/2024,126.863,127.691,0,65,126.223,127.756
26/03/2024,126.931,126.863,-0,05,126.591,127.193
25/03/2024,127.027,126.931,-0,08,126.750,127.224
22/03/2024,129.125,127.027,-0,88,126.879,128.159
21/03/2024,127.534,128.159,-0,75,128.093,129.556
20/03/2024,126.955,129.125,1,25,127.349,129.210
19/03/2024,126.955,127.529,0,45,126.955,128.000
18/03/2024,126.758,126.954,0,17,126.272,127.540
15/03/2024,127.682,126.742,-0,74,126.502,127.957
14/03/2024,127.992,127.690,-0,25,127.192,128.256
13/03/2024,127.668,128.006,0,26,127.439,128.530
12/03/2024,126.124,127.668,1,22,126.121,128.039
11/03/2024,127.068,126.124,-0,75,126.065,127.068
08/03/2024,128.335,127.071,-0,99,125.802,128.338
07/03/2024,128.890,128.340,-0,43,128.033,129.188
06/03/2024,128.099,128.890,0,62,128.099,129.323
05/03/2024,128.336,128.098,-0,19,127.823,128.989
04/03/2024,129.176,128.341,-0,65,128.278,129.307
01/03/2024,129.026,129.180,0,12,128.717,129.716
29/02/2024,130.155,129.020,-0,87,128.669,130.155
28/02/2024,131.685,130.155,-1,16,129.771,131.685
27/02/2024,129.613,131.689,1,61,129.613,131.696
26/02/2024,129.417,129.609,0,15,129.077,129.978
23/02/2024,130.240,129.419,-0,63,129.077,130.624
22/02/2024,130.035,130.241,0,16,129.971,130.829
21/02/2024,129.916,130.032,0,09,129.359,130.034
20/02/2024,129.033,129.916,0,68,128.326,129.916
19/02/2024,128.720,129.036,0,24,128.097,129.036
16/02/2024,127.809,128.726,0,72,127.653,129.069
15/02/2024,127.018,127.804,0,62,126.932,127.824
09/02/2024,128.216,128.026,-0,15,127.579,128.896
08/02/2024,129.950,128.217,-1,33,127.912,130.126
07/02/2024,130.412,129.950,-0,36,129.426,130.552
06/02/2024,127.593,130.416,2,21,127.593,130.417
05/02/2024,127.182,127.593,0,32,126.443,127.834
02/02/2024,128.471,127.182,-1,01,126.628,128.878
01/02/2024,127.752,128.481,0,57,127.284,128.481
31/01/2024,127.402,127.752,0,28,127.326,129.558
30/01/2024,128.492,127.402,-0,86,127.105,128.492
29/01/2024,128.970,128.503,-0,36,127.853,129.068
26/01/2024,128.196,128.967,0,62,127.869,129.252
25/01/2024,127.815,128.169,0,28,127.803,128.697
24/01/2024,128.275,127.816,-0,35,127.680,129.446
23/01/2024,126.612,128.263,1,31,126.612,128.331
22/01/2024,127.636,126.602,-0,81,125.876,127.843
19/01/2024,127.319,127.636,0,25,126.533,127.820
18/01/2024,128.524,127.316,-0,94,127.316,129.047
17/01/2024,129.293,128.524,-0,6,128.312,129.296
16/01/2024,131.515,129.294,-1,69,129.147,131.517
15/01/2024,130.988,131.521,0,41,130.253,131.606
12/01/2024,130.652,130.988,0,26,130.410,131.927
11/01/2024,130.841,130.649,-0,15,129.898,131.308
10/01/2024,131.447,130.841,-0,46,130.438,131.628
09/01/2024,132.424,131.447,-0,74,131.203,132.426
08/01/2024,132.023,132.427,0,31,131.015,132.498
05/01/2024,131.218,132.023,0,61,130.579,132.635
04/01/2024,132.831,131.226,-1,21,131.024,132.885
03/01/2024,132.697,132.834,0,1,132.250,133.576
02/01/2024,134.186,132.697,-1,11,132.095,134.195
28/12/2023,134.194,134.185,-0,01,133.832,134.392
27/12/2023,133.523,134.194,0,49,133.328,134.195
26/12/2023,132.753,133.533,0,59,132.753,133.645
22/12/2023,132.182,132.753,0,43,132.094,133.035
21/12/2023,130.826,132.182,1,05,130.822,132.277
20/12/2023,131.851,130.804,-0,79,130.710,132.341
19/12/2023,131.088,131.851,0,59,131.086,132.047
18/12/2023,130.202,131.084,0,68,130.198,131.447
15/12/2023,130.842,130.197,-0,49,129.884,131.661
14/12/2023,126.406,130.842,1,06,129.469,131.260
13/12/2023,126.923,129.465,2,42,126.299,129.793
12/12/2023,126.923,126.403,-0,4,126.013,127.359
11/12/2023,127.093,126.916,-0,14,126.526,127.154
08/12/2023,126.010,127.094,0,86,125.562,127.289
07/12/2023,125.623,126.010,0,31,125.566,126.581
06/12/2023,126.907,125.623,-1,01,125.614,127.538
05/12/2023,126.802,126.903,0,08,126.491,127.489
04/12/2023,128.183,126.803,-1,08,126.643,128.183
01/12/2023,127.331,128.185,0,67,126.656,128.185
30/11/2023,126.168,127.331,0,92,126.168,127.399
29/11/2023,126.541,126.166,-0,29,126.018,127.388
28/11/2023,125.726,126.538,0,64,125.388,126.916
27/11/2023,125.517,125.731,0,17,124.840,125.826
24/11/2023,126.553,125.517,-0,84,125.341,126.553
23/11/2023,126.035,126.576,0,43,125.764,126.760
22/11/2023,125.626,126.035,0,33,125.439,126.875
21/11/2023,125.957,125.626,-0,26,125.060,125.957
20/11/2023,124.773,125.957,0,95,124.773,126.162
17/11/2023,124.639,124.773,0,11,124.547,125.431
16/11/2023,123.165,124.639,1,2,123.165,124.737
14/11/2023,120.411,123.166,2,29,120.411,123.370
13/11/2023,120.561,120.410,-0,13,119.878,120.606
10/11/2023,119.036,120.568,1,29,119.036,120.823
09/11/2023,119.180,119.034,-0,12,118.446,120.257
08/11/2023,119.268,119.177,-0,08,118.464,119.976
07/11/2023,118.422,119.268,0,71,118.026,119.577
06/11/2023,118.160,118.431,0,23,118.045,118.758
03/11/2023,115.062,118.160,2,7,115.062,118.502
01/11/2023,113.157,115.053,1,69,113.157,115.433
31/10/2023,112.534,113.144,0,54,112.098,113.597
30/10/2023,113.303,112.532,-0,68,112.309,114.204
27/10/2023,114.777,113.301,-1,29,112.953,115.342
26/10/2023,112.840,114.777,1,73,112.840,114.886
25/10/2023,113.762,112.830,-0,82,112.680,114.319
24/10/2023,112.814,113.762,0,87,112.814,114.249
23/10/2023,113.145,112.785,-0,33,112.164,113.680
20/10/2023,113.996,113.155,-0,74,112.533,114.090
19/10/2023,114.059,114.004,-0,05,113.768,115.063
18/10/2023,115.907,114.060,-1,6,113.952,115.907
17/10/2023,116.526,115.908,-0,54,115.564,116.917
16/10/2023,115.760,116.534,0,67,115.760,116.905
13/10/2023,117.050,115.754,-1,11,115.658,117.070
11/10/2023,116.737,117.051,0,27,116.231,117.099
10/10/2023,115.158,116.737,1,37,115.158,116.900
09/10/2023,114.169,115.156,0,86,113.448,115.219
06/10/2023,113.283,114.170,0,78,111.599,114.491
05/10/2023,113.609,113.284,-0,28,112.705,114.359
04/10/2023,113.430,113.607,0,17,113.036,114.075
03/10/2023,115.055,113.419,-1,42,113.151,115.056
02/10/2023,116.565,115.057,-1,29,114.761,116.672
29/09/2023,115.742,116.565,0,72,115.742,116.899
28/09/2023,114.327,115.731,1,23,114.180,115.954
27/09/2023,114.194,114.327,0,12,113.366,115.340
26/09/2023,115.922,114.193,-1,49,114.162,115.922
25/09/2023,116.009,115.925,-0,07,115.573,116.031
22/09/2023,116.147,116.009,-0,12,115.855,116.968
21/09/2023,118.695,116.145,-2,15,116.013,118.695
20/09/2023,117.864,118.695,0,72,117.847,119.616
19/09/2023,118.293,117.846,-0,37,117.628,118.458
18/09/2023,118.759,118.288,-0,4,118.123,119.486
15/09/2023,119.393,118.758,-0,53,118.666,119.780
14/09/2023,118.181,119.392,1,03,118.181,119.748
13/09/2023,117.968,118.176,0,18,117.722,119.318
12/09/2023,116.885,117.968,0,93,116.885,118.154
11/09/2023,115.316,116.883,1,36,115.316,117.131
08/09/2023,115.979,115.313,-0,58,114.839,115.979
06/09/2023,117.331,115.985,-1,15,115.984,117.971
05/09/2023,117.776,117.331,-0,38,116.637,117.957
04/09/2023,117.893,117.777,-0,1,117.590,118.576
01/09/2023,115.744,117.893,1,86,115.744,117.991
31/08/2023,117.537,115.742,-1,53,115.742,117.637
30/08/2023,118.404,117.535,-0,73,117.471,118.841
29/08/2023,117.124,118.404,1,1,117.124,118.493
28/08/2023,115.838,117.121,1,11,115.836,117.253
25/08/2023,117.025,115.837,-1,02,115.397,117.252
24/08/2023,118.135,117.026,-0,94,116.848,118.136
23/08/2023,116.160,118.135,1,7,116.159,118.135
22/08/2023,114.433,116.156,1,51,114.433,116.286
21/08/2023,115.404,114.429,-0,85,114.067,115.425
18/08/2023,115.592,115.409,0,37,114.423,115.729
17/08/2023,116.171,114.982,-0,53,114.859,116.610
16/08/2023,116.171,115.592,-0,5,115.534,117.338
15/08/2023,116.809,116.171,-0,55,116.033,117.697
14/08/2023,118.067,116.810,-1,06,116.530,118.082
11/08/2023,118.350,118.065,-0,24,117.415,119.054
10/08/2023,118.412,118.350,-0,05,118.113,119.438
09/08/2023,119.090,118.409,-0,57,117.901,119.090
08/08/2023,119.378,119.090,-0,24,117.492,119.553
07/08/2023,119.509,119.380,-0,11,118.894,120.104
04/08/2023,120.586,119.508,-0,89,119.215,121.442
03/08/2023,120.859,120.586,-0,23,120.365,122.619
02/08/2023,121.249,120.859,-0,32,119.798,121.252
01/08/2023,121.945,121.248,-0,57,120.154,121.945
31/07/2023,120.188,121.943,1,46,120.188,122.149
28/07/2023,120.002,120.187,0,16,119.706,120.660
27/07/2023,122.560,119.990,-2,1,119.825,122.599
26/07/2023,122.003,122.560,0,45,121.370,122.747
25/07/2023,121.344,122.008,0,55,121.344,123.010
24/07/2023,120.220,121.342,0,94,120.099,121.772
21/07/2023,118.090,120.217,1,81,118.086,120.373
20/07/2023,117.558,118.083,0,45,117.484,118.290
19/07/2023,117.842,117.552,-0,25,116.660,118.011
18/07/2023,118.218,117.841,-0,32,117.324,118.732
17/07/2023,117.711,118.219,0,43,116.591,118.302
14/07/2023,119.268,117.711,-1,3,117.526,119.329
13/07/2023,117.671,119.264,1,36,117.668,119.739
12/07/2023,117.557,117.666,0,1,117.557,119.156
11/07/2023,117.942,117.555,-0,33,115.704,117.942
10/07/2023,118.897,117.942,-0,8,117.814,118.897
07/07/2023,117.427,118.898,1,25,117.427,119.549
06/07/2023,119.548,117.426,-1,78,117.096,119.548
05/07/2023,119.072,119.549,0,4,118.688,120.200
04/07/2023,119.673,119.076,0,59,118.830,119.678
30/06/2023,118.388,118.087,-0,25,118.087,119.447
29/06/2023,116.683,118.383,1,46,116.683,118.623
28/06/2023,117.524,116.681,-0,72,116.560,117.937
27/06/2023,118.246,117.523,-0,61,116.561,119.212
26/06/2023,118.977,118.243,-0,62,117.491,119.148
23/06/2023,118.959,118.977,-0,03,118.178,119.386
22/06/2023,120.420,119.017,-1,17,118.018,120.420
21/06/2023,119.623,120.421,0,67,119.332,120.519
20/06/2023,119.858,119.622,-0,2,118.416,119.858
19/06/2023,118.757,119.858,0,93,118.558,119.939
16/06/2023,119.208,118.758,-0,39,118.487,119.555
15/06/2023,119.068,119.221,0,13,118.693,119.686
14/06/2023,116.753,119.069,1,99,116.745,119.085
13/06/2023,117.337,116.743,-0,51,116.363,117.924
12/06/2023,117.022,117.336,0,27,116.704,117.735
09/06/2023,115.489,117.019,1,33,115.489,117.603
07/06/2023,114.610,115.488,0,77,114.610,115.978
06/06/2023,112.697,114.610,1,7,112.696,114.783
05/06/2023,112.558,112.696,0,12,111.736,113.071
02/06/2023,110.568,112.558,1,8,110.567,113.070
01/06/2023,108.339,110.565,2,06,108.335,110.745
31/05/2023,108.967,108.335,-0,58,108.193,109.137
30/05/2023,110.333,108.967,-1,24,108.552,111.291
29/05/2023,110.906,110.333,-0,52,110.195,111.168
